# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc our.v --exe --build sim_main.cpp"
S   5972696  3401224  1602449668   262639132  1602449668   262639132 "/usr/local/bin/verilator_bin"
T      3270  1339154  1602450406   611484413  1602450406   611484413 "obj_dir/Vour.cpp"
T      2272  1339151  1602450406   611484413  1602450406   611484413 "obj_dir/Vour.h"
T      1769  1339156  1602450406   611484413  1602450406   611484413 "obj_dir/Vour.mk"
T      1799  1339153  1602450406   611484413  1602450406   611484413 "obj_dir/Vour__Slow.cpp"
T       529  1339148  1602450406   611484413  1602450406   611484413 "obj_dir/Vour__Syms.cpp"
T       773  1339150  1602450406   611484413  1602450406   611484413 "obj_dir/Vour__Syms.h"
T       227  1339157  1602450406   611484413  1602450406   611484413 "obj_dir/Vour__ver.d"
T         0        0  1602450406   611484413  1602450406   611484413 "obj_dir/Vour__verFiles.dat"
T      1502  1339155  1602450406   611484413  1602450406   611484413 "obj_dir/Vour_classes.mk"
S        95  1331582  1602450318   122849104  1602450318   122849104 "our.v"
